Month,Day,Year,Survey,Transect,Scat_#,Latitude,Longitude,Habitat_type,Freshness,Diameter_1,Diameter_2,Length,Spp_ID_(field),Lab_ID,Spp_ID_(fragment analysis),Individual_ID
7,10,2008,2,R,5,3796254,324011,S,1,.,.,.,unk,237,coyote,.
7,10,2008,2,R,6,3796314,323858,S,2,2.4,2.46,14,coyote,238,coyote,36
7,10,2008,2,S,1,3795619,323035,S,1,.,.,.,unk,239,MC,.
7,10,2008,2,S,2,3795557,323030,S,2,1.87,1.75,10.7,coyote,240,unk,.
7,10,2008,2,S,3,3795246,323019,S,2,2.33,2.05,6,MC,241,unk,.
7,10,2008,2,S,4,3795083,323017,S,2,.,.,.,unk,242,MC,38
7,10,2008,2,S,5,3794860,323019,S,3,.,.,.,unk,243,coyote,37
7,10,2008,2,T,1,3792094,322597,S,2,.,.,.,unk,244,coyote,.
7,10,2008,2,T,2,3791973,322595,S,1,.,.,.,unk,245,coyote,.
7,10,2008,2,T,3,3791652,322588,S,2,1.94,1.81,4.5,MC,246,unk,.
7,10,2008,2,T,4,3791344,322588,S,2,.,.,.,unk,247,MC,.
7,20,2008,3,A,1,3806642,345696,G,2,2.37,2.22,11,MC,248,coyote,2
7,20,2008,3,A,2,3806420,345687,G,2,2.62,2.58,7.3,coyote,249,unk,.
7,20,2008,3,A,3,3805912,345681,G,3,1.41,1.65,5.8,NC,250,unk,.
7,20,2008,3,A,4,3805635,345680,G,2,.,.,.,unk,251,MC,.
7,20,2008,3,A,5,3805526,345677,G,2,.,.,.,unk,252,unk,.
7,20,2008,3,A,6,3805523,345678,G,2,2.24,2.08,5.4,MC,253,unk,39
7,20,2008,3,B,1,3802872,344602,G,2,.,.,.,unk,254,coyote,.
7,21,2008,3,C,1,3799303,343196,S,2,.,.,.,unk,255,coyote,43
7,21,2008,3,C,2,3799230,343317,S,2,.,.,.,unk,256,coyote,11
7,21,2008,3,C,3,3799203,343346,S,2,.,.,.,unk,257,coyote,.
7,21,2008,3,C,4,3799197,343351,S,3,1.74,1.62,6.5,MC,258,coyote,.
7,21,2008,3,C,6,3798557,343704,S,2,.,.,.,unk,259,MC,.
7,21,2008,3,C,7,3798487,343748,S,2,.,.,.,unk,260,coyote,.
7,20,2008,3,D,1,3800255,341412,S,2,.,.,.,unk,261,unk,.
7,20,2008,3,D,2,3800261,341412,S,2,.,.,.,unk,262,unk,.
7,20,2008,3,D,3,3800437,341078,S,2,1.9,1.79,5,NC,263,coyote,41
7,21,2008,3,E,1,3796360,344808,G,2,1.62,1.55,8,MC,264,coyote,23
7,21,2008,3,F,1,3795319,346731,G,3,2.3,2.25,6.1,MC,265,coyote,16
7,21,2008,3,F,2,3795565,346847,G,2,.,.,.,unk,266,coyote,.
7,21,2008,3,F,3,3795884,346987,G,2,.,.,.,unk,267,coyote,17
7,21,2008,3,F,4,3795905,346999,G,2,1.89,1.98,4.5,MC,268,coyote,.
7,21,2008,3,G,1,3798913,348898,G,1,.,.,.,unk,269,coyote,24
7,21,2008,3,G,2,3798914,348900,G,2,.,.,.,unk,270,unk,.
7,21,2008,3,H,1,3800491,350112,G,2,2.71,2.78,10.3,MC,271,coyote,25
7,21,2008,3,H,2,3800655,350235,G,3,.,.,.,unk,272,unk,26
7,22,2008,3,I,1,3803178,350105,G,3,1.69,1.69,7.2,MC,273,MC,5
7,22,2008,3,I,2,3803544,349880,G,3,2.08,2.23,6.2,MC,274,coyote,27
7,22,2008,3,I,3,3804120,349512,G,2,.,.,.,unk,275,coyote,.
7,23,2008,3,K,1,3795827,341684,S,3,1.28,1.14,8.4,MC,276,coyote,.
7,23,2008,3,L,1,3794174,340426,S,2,.,.,.,unk,277,coyote,30
7,23,2008,3,L,2,3794169,340422,S,2,.,.,.,unk,278,coyote,.
7,23,2008,3,L,3,3794005,340295,S,1,.,.,.,unk,279,coyote,44
7,23,2008,3,L,4,3793585,340279,S,2,.,.,.,unk,280,MC,30
7,23,2008,3,M,1,3793644,337986,G,2,.,.,.,unk,281,MC,.
7,23,2008,3,M,2,3793649,337732,G,2,.,.,.,unk,282,coyote,45
7,23,2008,3,M,4,3793644,337669,G,2,2.38,2.44,10,coyote,283,coyote,.
7,23,2008,3,M,5,3793648,337589,G,1,.,.,.,unk,284,MC,.
7,23,2008,3,M,6,3793670,337250,G,2,.,.,.,unk,285,coyote,31
7,23,2008,3,N,1,3791184,335556,G,3,.,.,.,unk,286,unk,.
7,23,2008,3,O,1,3788578,334526,S,2,2.44,2.4,10.6,coyote,287,unk,.
7,24,2008,3,R,1,3795905,324904,S,2,2.05,2.29,5,MC,288,coyote,.
7,24,2008,3,R,2,3796011,324799,S,2,.,.,.,unk,289,coyote,37
7,24,2008,3,R,3,3796173,324229,S,2,.,.,.,unk,290,coyote,.
7,24,2008,3,S,2,3795159,323015,S,2,1.85,1.63,9,MC,291,coyote,.
7,24,2008,3,S,3,3794833,323017,S,1,.,.,.,unk,292,coyote,.
7,24,2008,3,S,4,3794681,322924,S,2,1.86,2.02,6,MC,293,coyote,.
7,24,2008,3,S,5,3794673,322922,S,2,.,.,.,unk,294,unk,.
7,24,2008,3,T,1,3791345,322585,S,1,.,.,.,unk,295,coyote,37
7,24,2008,3,T,2,3791274,322580,S,1,1.59,1.64,6.5,MC,296,unk,.
7,24,2008,3,T,3,3791230,322581,S,2,1.77,1.86,6.8,coyote,297,MC,.
4,13,2009,4,A,1,3806710,345700,G,2,1.41,1.42,6,coyote,298,coyote,1
4,13,2009,4,A,2,3806317,345691,G,2,.,.,.,unk,299,coyote,.
4,13,2009,4,A,3,3806150,345691,G,2,.,.,.,unk,300,MC,1
4,13,2009,4,A,4,3806114,345684,G,2,.,.,7.8,unk,301,coyote,46
4,13,2009,4,A,5,3805899,345684,G,2,.,.,.,unk,302,unk,.
4,13,2009,4,A,6,3805819,345683,G,2,1.8,1.76,8.6,coyote,303,coyote,2
4,13,2009,4,A,7,3805808,345682,G,2,.,.,.,unk,304,coyote,3
4,13,2009,4,A,8,3805733,345677,G,1,1.97,1.82,5.7,coyote,305,coyote,.
4,13,2009,4,A,9,3805678,345682,G,2,2.46,2.56,9.7,coyote,306,coyote,.
4,13,2009,4,B,1,3803816,345026,G,2,.,.,.,unk,307,coyote,39
4,13,2009,4,B,2,3803410,344845,G,2,2.17,2.21,8,MC,308,coyote,.
4,13,2009,4,B,3,3803413,344842,G,2,1.61,1.55,5,MC,309,coyote,29
4,13,2009,4,B,4,3803352,344824,G,2,2,1.91,6.5,MC,310,coyote,29
4,13,2009,4,B,5,3803349,344821,G,2,.,.,.,unk,311,coyote,.
4,13,2009,4,D,1,3800096,341709,S,2,1.09,0.82,3.7,coyote,312,coyote,19
4,13,2009,4,D,2,3800099,341698,S,2,2.4,2.22,3.7,coyote,313,coyote,47
4,13,2009,4,D,3,3800095,341682,S,1,1.61,1.47,3.3,coyote,314,coyote,47
4,13,2009,4,D,4,3800126,341652,S,2,2.02,2.09,4.4,coyote,315,coyote,43
4,13,2009,4,D,5,3800140,341633,S,1,.,.,.,unk,316,coyote,19
4,13,2009,4,D,6,3800144,341630,S,2,1.26,1.27,5.2,coyote,317,coyote,41
4,13,2009,4,D,7,3800139,341629,S,2,2.3,1.9,7.2,coyote,318,coyote,47
4,13,2009,4,D,8,3800273,341372,S,2,1.57,1.74,4.8,coyote,319,unk,.
4,13,2009,4,D,9,3800622,340800,S,2,1.38,1.43,3.5,MC,320,unk,.
4,13,2009,4,D,10,3800677,340675,S,2,.,.,.,unk,321,MC,.
4,13,2009,4,C,1,3799301,343201,S,2,.,.,.,unk,322,coyote,.
4,13,2009,4,C,2,3799298,343200,S,2,.,.,.,unk,323,coyote,.
4,13,2009,4,C,3,3799227,343327,S,2,.,.,.,unk,324,MC,15
4,13,2009,4,C,4,3799229,343322,S,2,1.76,2.01,6.8,coyote,325,coyote,15
4,13,2009,4,C,5,3798977,343458,S,2,1.71,1.57,7.3,coyote,326,coyote,11
4,13,2009,4,C,6,3798824,343542,S,2,1.71,1.78,7.6,MC,327,coyote,11
4,13,2009,4,C,7,3798698,343623,S,2,1.96,1.84,4.9,coyote,328,coyote,11
4,13,2009,4,C,8,3798641,343649,S,2,1.98,1.72,10,coyote,329,coyote,11
4,13,2009,4,C,9,3798628,343657,S,2,1.75,1.84,5.7,MC,330,coyote,11
4,13,2009,4,C,10,3798487,343748,S,2,2.26,2.49,6.1,MC,331,coyote,15
4,13,2009,4,C,11,3798403,343795,S,2,1.47,1.53,7.2,coyote,332,coyote,11
4,14,2009,4,C,12,3798294,343858,S,2,.,.,.,unk,333,coyote,15
4,14,2009,4,C,13,3798287,343861,S,2,.,.,.,unk,334,coyote,11
4,14,2009,4,C,14,3798251,343884,S,2,.,.,.,unk,335,coyote,11
4,14,2009,4,C,15,3798246,343888,S,2,1.92,2.06,4.5,coyote,336,coyote,.
4,14,2009,4,E,1,3796421,344801,G,2,1.59,1.51,4.5,MC,337,coyote,.
4,14,2009,4,E,2,3796399,344801,G,2,.,.,.,unk,338,coyote,16
4,14,2009,4,E,3,3796398,344805,G,2,.,.,.,unk,339,coyote,21
4,14,2009,4,E,4,3796390,344801,G,2,.,.,.,unk,340,coyote,23
4,14,2009,4,E,5,3796388,344801,G,2,2.28,2.26,6.8,MC,341,coyote,16
4,14,2009,4,E,6,3796388,344801,G,2,.,.,.,unk,342,coyote,22
4,14,2009,4,E,7,3796387,344802,G,2,1.63,1.47,4.7,MC,343,coyote,17
4,14,2009,4,E,8,3796386,344804,G,2,1.87,1.84,9,coyote,344,coyote,16
4,14,2009,4,E,9,3796055,344906,G,2,.,.,.,unk,345,coyote,16
4,14,2009,4,E,10,3795737,345021,G,2,1.7,1.49,12.1,coyote,346,coyote,16
4,14,2009,4,E,11,3795701,345034,G,2,.,.,.,unk,347,coyote,16
4,14,2009,4,F,1,3795585,346846,G,2,2.14,2.1,4.5,coyote,348,coyote,.
4,14,2009,4,F,2,3795920,347003,G,2,2.2,2.18,6.1,MC,349,coyote,.
4,14,2009,4,F,3,3796402,347222,G,2,.,.,.,unk,350,MC,.
4,14,2009,4,G,1,3798098,348265,G,2,1.8,1.73,8.8,coyote,351,MC,24
4,14,2009,4,G,2,3798633,348684,G,2,1.45,1.36,4,MC,352,coyote,48
4,14,2009,4,G,3,3798866,348857,G,2,.,.,.,unk,353,coyote,.
4,14,2009,4,G,4,3799051,349000,G,2,.,.,.,unk,354,MC,.
4,14,2009,4,H,1,3800519,350140,G,2,2.25,2.55,12.3,coyote,355,coyote,25
4,14,2009,4,H,2,3800703,350269,G,1,1.55,1.41,4.2,coyote,356,coyote,.
4,14,2009,4,H,3,3800702,350269,G,2,.,.,.,unk,357,coyote,12
4,15,2009,4,H,4,3801077,350554,G,1,1.71,1.65,5.7,coyote,358,coyote,12
4,15,2009,4,K,1,3796488,341924,S,2,2.27,1.99,7.8,coyote,359,coyote,.
4,15,2009,4,K,2,3796449,341904,S,2,.,.,.,unk,360,coyote,30
4,15,2009,4,K,3,3796447,341911,S,2,.,.,.,unk,361,coyote,30
4,15,2009,4,K,4,3796187,341859,S,2,2.5,2.34,7,MC,362,unk,.
4,15,2009,4,L,1,3793829,340283,S,2,.,.,.,unk,363,coyote,49
4,15,2009,4,L,2,3793825,340280,S,2,.,.,.,unk,364,coyote,30
4,15,2009,4,L,3,3793820,340280,S,1,.,.,.,unk,365,coyote,.
4,15,2009,4,L,4,3793572,340265,S,2,.,.,.,unk,366,coyote,44
4,15,2009,4,M,1,3793638,338198,G,2,1.73,1.67,3.4,coyote,367,coyote,45
4,15,2009,4,M,2,3793653,338149,G,2,.,.,.,unk,368,MC,14
4,15,2009,4,M,3,3793643,338018,G,2,.,.,.,unk,369,coyote,45
4,15,2009,4,M,4,3793632,337967,G,2,.,.,.,unk,370,coyote,.
4,15,2009,4,M,5,3793649,337744,G,2,.,.,.,unk,371,coyote,31
4,15,2009,4,M,6,3793650,337597,G,3,.,.,.,unk,372,coyote,50
4,15,2009,4,M,7,3793573,336682,G,2,.,.,.,unk,373,unk,.
4,16,2009,4,N,1,3792056,335886,G,2,.,.,.,unk,374,coyote,32
4,16,2009,4,N,2,3792006,335865,G,2,1.98,1.9,8.2,coyote,375,coyote,.
4,16,2009,4,N,3,3791629,335708,G,2,.,.,.,unk,376,coyote,32
4,16,2009,4,O,1,3788918,334648,S,2,.,.,.,unk,377,coyote,.
4,16,2009,4,O,2,3788507,334494,S,2,.,.,.,unk,378,coyote,51
4,16,2009,4,O,3,3788444,334469,S,2,.,.,.,unk,379,coyote,.
4,16,2009,4,O,4,3788405,334450,S,2,1.63,1.84,8.2,coyote,380,coyote,.
4,16,2009,4,O,5,3788399,334448,S,1,1.87,1.94,5.3,coyote,381,coyote,32
4,16,2009,4,O,6,3787919,334427,S,2,2.69,2.25,7.9,coyote,382,coyote,52
4,16,2009,4,O,7,3787859,334434,S,2,1.27,1.17,4.8,coyote,383,coyote,.
4,16,2009,4,P,1,3788195,336924,S,2,2.49,2.29,11.9,coyote,384,coyote,53
4,16,2009,4,P,2,3788979,337302,S,2,.,.,.,unk,385,coyote,54
4,16,2009,4,Q,1,3790245,338814,S,1,.,.,.,unk,386,MC,.
4,16,2009,4,Q,2,3790308,338867,S,2,.,.,.,unk,387,coyote,55
4,16,2009,4,Q,3,3790308,338877,S,2,.,.,.,unk,388,coyote,55
4,16,2009,4,Q,4,3790550,339069,S,2,.,.,.,unk,389,unk,.
4,16,2009,4,Q,5,3790987,339450,S,2,.,.,.,unk,390,unk,.
4,16,2009,4,Q,6,3790995,339459,S,2,1.83,1.62,6.7,coyote,391,coyote,33
4,16,2009,4,Q,7,3791006,339464,S,2,1.9,1.96,5.8,coyote,392,unk,.
4,16,2009,4,Q,8,3791052,339491,S,1,.,.,.,unk,393,coyote,55
4,16,2009,4,Q,9,3791370,339677,S,2,2.04,2.25,4.6,coyote,394,coyote,55
4,17,2009,4,I,1,3803439,349946,G,2,.,.,.,unk,395,coyote,.
4,17,2009,4,I,2,3803685,349788,G,3,1.67,1.17,7,coyote,396,coyote,56
4,17,2009,4,I,3,3804227,349441,G,2,2,1.66,4.3,coyote,397,coyote,27
4,17,2009,4,I,4,3804468,349298,G,2,1.69,1.66,4.8,coyote,398,coyote,57
4,17,2009,4,I,5,3804464,349305,G,2,.,.,.,unk,399,coyote,27
4,17,2009,4,I,6,3804461,349305,G,2,.,.,.,unk,400,coyote,.
4,17,2009,4,J,1,3805987,348340,G,2,1.63,1.75,7.3,coyote,401,coyote,.
4,17,2009,4,J,2,3806049,348303,G,2,1.91,1.89,5.6,coyote,402,coyote,1
4,17,2009,4,J,3,3806053,348299,G,1,1.37,1.11,4.5,coyote,403,unk,.
4,17,2009,4,J,4,3806053,348293,G,2,2.43,2.54,11.1,MC,404,coyote,6
4,17,2009,4,J,5,3806064,348291,G,2,2.4,2.21,4,MC,405,coyote,6
4,20,2009,4,J,6,3806109,348264,G,2,2.01,1.82,4,coyote,406,coyote,6
4,20,2009,4,J,7,3806285,348148,G,2,1.4,1.41,4.3,coyote,407,coyote,1
4,20,2009,4,J,8,3806284,348148,G,1,.,.,.,unk,408,MC,1
4,20,2009,4,J,9,3806377,348079,G,1,.,.,.,unk,409,coyote,.
4,20,2009,4,J,10,3806372,348089,G,1,1.65,1.64,7,coyote,410,unk,.
4,20,2009,4,J,11,3806371,348088,G,2,.,.,.,unk,411,coyote,.
4,20,2009,4,J,12,3806376,348088,G,2,.,.,.,unk,412,coyote,.
4,20,2009,4,J,13,3806492,348022,G,1,.,.,.,unk,413,unk,.
4,20,2009,4,J,14,3806487,348015,G,2,1.69,1.69,7,MC,414,coyote,1
4,20,2009,4,J,15,3806633,347925,G,2,2.57,2.55,11.7,coyote,415,coyote,13
4,20,2009,4,J,16,3806631,347927,G,2,2.68,2.54,10.3,MC,416,MC,28
4,20,2009,4,J,17,3806663,347901,G,2,2.15,2.17,10.7,coyote,417,coyote,1
4,20,2009,4,J,18,3806989,347694,G,2,1.77,1.71,5.8,coyote,418,coyote,46
4,20,2009,4,J,19,3806992,347693,G,1,2.39,2.28,8.4,coyote,419,unk,.
4,20,2009,4,J,20,3807005,347686,G,2,1.66,1.56,6.9,coyote,420,coyote,.
4,20,2009,4,R,1,3795881,324936,S,2,.,.,.,unk,421,coyote,.
4,20,2009,4,R,2,3796000,324824,S,2,1.48,1.52,4.1,coyote,422,coyote,35
4,20,2009,4,R,3,3795988,324759,S,2,1.41,1.42,8,coyote,423,coyote,58
4,20,2009,4,R,4,3796052,324547,S,2,2.22,2.16,4.6,MC,424,MC,.
4,20,2009,4,R,5,3796251,324014,S,2,.,.,.,unk,425,coyote,59
4,20,2009,4,R,6,3796273,323959,S,2,.,.,.,unk,426,coyote,.
4,20,2009,4,R,7,3796340,323791,S,2,1.24,1.26,4,coyote,427,MC,60
4,20,2009,4,S,1,3795180,323019,S,2,1.12,1.14,4.9,coyote,428,coyote,61
4,20,2009,4,S,2,3795067,323018,S,2,2.6,2.27,9.2,coyote,429,coyote,36
4,20,2009,4,S,3,3794855,323010,S,2,1.62,2.02,7.3,coyote,430,coyote,61
4,20,2009,4,S,4,3794836,323016,S,2,.,.,.,unk,431,unk,.
4,20,2009,4,S,5,3794705,322938,S,2,1.94,1.64,5,coyote,432,coyote,38
4,20,2009,4,S,6,3794634,322919,S,2,.,.,.,unk,433,MC,.
4,21,2009,4,T,1,3792201,322603,S,2,2.02,1.91,10.8,coyote,434,coyote,37
4,21,2009,4,T,2,3791868,322593,S,2,2.17,2.07,9.3,MC,435,MC,.
4,21,2009,4,T,3,3791360,322586,S,2,.,.,.,unk,436,coyote,37
4,21,2009,4,T,4,3791298,322580,S,2,1.97,1.76,3.1,coyote,437,unk,.
4,21,2009,4,T,5,3791272,322580,S,2,.,.,.,unk,438,unk,.
4,21,2009,4,T,6,3791276,322583,S,2,.,.,.,unk,439,coyote,.
4,21,2009,4,U,1,3809020,325661,G,3,1.47,1.27,9,coyote,440,coyote,62
4,21,2009,4,U,2,3808999,325646,G,3,.,.,.,unk,441,coyote,63
4,21,2009,4,U,3,3808805,324907,G,2,1.8,1.72,5.3,coyote,442,coyote,63
4,21,2009,4,U,4,3808756,324731,G,2,.,.,.,unk,443,coyote,64
4,21,2009,4,U,5,3808748,324688,G,2,.,.,.,unk,444,coyote,63
4,21,2009,4,V,1,3805975,325576,G,2,2.16,2.19,12.8,coyote,445,coyote,.
4,21,2009,4,V,2,3805681,325496,G,2,1.81,2.05,3.9,coyote,446,unk,.
4,22,2009,5,A,1,3806355,345694,G,2,1.81,2.19,17.7,coyote,447,coyote,2
4,22,2009,5,A,2,3806341,345696,G,2,1.53,1.42,9.5,coyote,448,coyote,2
4,22,2009,5,A,3,3806261,345686,G,2,2.31,2.36,7.9,MC,449,coyote,.
4,22,2009,5,A,4,3805874,345682,G,2,1.32,1.33,12.7,coyote,450,coyote,3
4,22,2009,5,A,5,3805721,345680,G,2,1.8,1.79,5.3,coyote,451,unk,.
4,22,2009,5,A,6,3805637,345683,G,1,.,.,.,unk,452,coyote,46
4,22,2009,5,A,7,3805488,345675,G,3,2.39,2.5,8.9,coyote,453,coyote,3
4,22,2009,5,A,8,3805295,345677,G,3,1.76,2.07,5,coyote,454,unk,.
4,22,2009,5,B,1,3803347,344822,G,2,.,.,.,unk,455,coyote,3
4,22,2009,5,B,2,3803141,344719,G,2,.,.,.,unk,456,coyote,11
4,22,2009,5,B,3,3802884,344609,G,2,1.81,1.73,5.5,coyote,457,coyote,29
4,22,2009,5,B,4,3802872,344606,G,2,1.26,1.07,6.5,MC,458,coyote,3
4,22,2009,5,D,1,3800062,341775,S,2,1.75,2.04,7.6,coyote,459,coyote,40
4,22,2009,5,D,2,3800166,341578,S,2,.,.,.,unk,460,coyote,.
4,22,2009,5,D,3,3800176,341565,S,1,.,.,.,unk,461,coyote,19
4,22,2009,5,D,4,3800567,340890,S,2,2.14,2.11,5.7,coyote,462,unk,.
4,22,2009,5,D,5,3800647,340744,S,2,2.11,1.86,5.7,MC,463,coyote,41
4,22,2009,5,D,6,3800746,340500,S,2,1.86,1.55,6.5,coyote,464,coyote,19
4,22,2009,5,C,1,3799301,343194,S,2,.,.,.,unk,465,coyote,.
4,22,2009,5,C,2,3799194,343352,S,2,1.2,1.37,4,coyote,466,unk,.
4,22,2009,5,C,3,3799190,343357,S,2,2.28,2.5,6.6,coyote,467,coyote,15
4,22,2009,5,C,4,3799185,343365,S,2,.,.,.,unk,468,coyote,15
4,23,2009,5,C,5,3799029,343421,S,1,.,.,.,unk,469,coyote,11
4,23,2009,5,C,6,3799001,343449,S,2,.,.,.,unk,470,MC,.
4,23,2009,5,C,7,3798987,343459,S,2,2.2,2.2,4.5,coyote,471,unk,.
